,Day,Aggregate,AggregateHouse11,AggregateHouse12,AggregateHouse1,AggregateHouse2,AggregateHouse3,AggregateHouse4,AggregateHouse5,AggregateHouse6,AggregateHouse7,AggregateHouse8,AggregateHouse9,AggregateHouse13,AggregateHouse15,AggregateHouse16,AggregateHouse17,AggregateHouse18,AggregateHouse19,AggregateHouse20
0,0101,13639322.0,,,,,,,,11900441.0,10747122.0,13489834.0,16352751.0,,3134881.0,,,,,
1,0102,10814553.0,,,,,,,,16896943.0,11440515.0,13806285.0,6546472.0,,3038319.0,,,,,
2,0103,8803882.0,,,,,,,,15827775.0,11679958.0,13781296.0,8678610.0,,7053207.0,,,,,
3,0104,10840764.0,,,,,,,,,14104625.0,8922101.0,6487457.0,,6613067.0,,,,,
4,0105,12205005.0,,,,,,,,,9704828.0,5329128.0,4540665.0,,2255329.0,,,,,
5,0106,8613321.0,,,,,,,,,11672953.0,8406615.0,7103459.0,,2779242.0,,,,,
6,0107,11036929.0,,,,,,,,,10310207.0,10809783.0,6324504.0,,2435631.0,,,,,
7,0108,10104152.0,,,,,,,,,8365019.0,10689804.0,6693770.0,,3326306.0,,,,,
8,0109,10611611.0,,,,,,,,,8731744.0,9896434.0,7222786.0,,3648286.0,,,,,
9,0110,10095719.0,,,,,,,,,10090434.0,11125596.0,5845768.0,,5219721.0,,,,,
10,0111,10901068.0,,,,,,,,,12742037.0,13578987.0,14601388.0,,4717626.0,11057019.0,,,,
11,0112,8249027.0,,,,,,,,,10329839.0,7800163.0,21372930.0,,7626064.0,18579440.0,,,,
12,0113,10104397.0,,,,,,,,,15335926.0,10798900.0,8570267.0,,6527336.0,8586896.0,,,,
13,0114,10510234.0,,,,,,,,,9335360.0,9954106.0,7196729.0,,4884261.0,10936493.0,,,,
14,0115,11687203.0,,,,,,,,,,,7232681.0,,2965374.0,10651013.0,,,,
15,0116,9422930.0,,,,,,,,,,,8039918.0,,2742654.0,13054079.0,,,,
16,0117,10926232.0,,,,,,,,,,,10135297.0,,2761620.0,10637980.0,,,,
17,0118,11012425.0,,,,,,,,,,,5451878.0,11492213.0,2128323.0,6669055.0,,,,
18,0119,13343237.0,,,,,,,,,,,5723764.0,10785456.0,2662792.0,8776309.0,,,,
19,0120,10453798.0,,,,,,,,,,,6581297.0,6924383.0,3678546.0,11353490.0,,,,
20,0121,8630208.0,,,,,,,,,,,6406466.0,4976601.0,5155709.0,10092301.0,,,,
21,0122,10984176.0,,,,,,,,,,,6786748.0,5395927.0,7535384.0,9901866.0,,,,
22,0123,13413999.0,,,,,,,,,,,10581324.0,4546258.0,5292985.0,13924785.0,,,,
23,0124,432598.0,,,,,,,,,,,309279.0,191654.0,304371.0,728428.0,,,,
24,0125,5254733.0,,,,,,,,,,,,,460084.0,2241448.0,,,,
25,0126,851574.0,,,,,,,,,,,,,397696.0,1315345.0,,,,
26,0127,648961.0,,,,,,,,,,,,,226400.0,473105.0,,,,
27,0128,522811.0,,,,,,,,,,,,,196558.0,889920.0,,,,
28,0129,535766.0,,,,,,,,,,,,,403853.0,410402.0,,,,
29,0130,263824.0,,,,,,,,,,,,,79711.0,410106.0,,,,
30,0131,155995.0,,,,,,,,,,,,,104164.0,295686.0,,,,
31,0201,99522.0,,,,,,,,,,,,,105706.0,306227.0,,,,
32,0202,117040.0,,,,,,,,,,,,,207445.0,198181.0,,,,
33,0203,264802.0,,,,,,,,,,,,,160346.0,275126.0,,,,
34,0204,405938.0,,,,,,,,,,,,,74127.0,393787.0,,,,
35,0205,368354.0,,,,,,,,,,,,,94991.0,340307.0,,,,
36,0206,279555.0,,,,,,,,,,,,,103361.0,299240.0,,,,
37,0207,274894.0,,,,,,,,,,,,,91646.0,247348.0,,,,
38,0208,314747.0,,,,,,,,,,,,,75043.0,282254.0,,,,
39,0209,393191.0,,,,,,,,,,,,,148076.0,390488.0,,,,
40,0210,372521.0,,,,,,,,,,,,,112146.0,246314.0,,,,
41,0211,124124.0,,,,,,,,,,,,,64282.0,61577.0,,,,
42,0212,311262.0,,,,,,,,,,,,,171140.0,474175.0,,,,
43,0213,429229.0,,,,124235.0,,,,,,,,,81575.0,386911.0,,,,
44,0214,329891.0,,,,169452.0,,,,,,,,,90718.0,289424.0,,,,
45,0215,337847.0,,,,22709.0,,,,,,,,,68452.0,229189.0,,,,
46,0216,410358.0,,,,48031.0,,,,,,,,,74429.0,248101.0,,,,
47,0217,222846.0,,,,69753.0,,,,,,,,,136908.0,315407.0,,,,
48,0218,295577.0,,,,87886.0,,,,,,,,,73559.0,188486.0,,,,
49,0219,303762.0,,,,206813.0,,,,,,,,,86983.0,231850.0,,,,
50,0220,3968103.0,,,,3396089.0,,,,,,,,,1659785.0,3653459.0,,,,
51,0221,4102458.0,,,,3295196.0,,,,,,,,,2907169.0,3573343.0,,,,
52,0222,935928.0,,,,218319.0,,,,,,,,,264667.0,630789.0,,,,
53,0224,1381292.0,,,,1817705.0,,,,,,,,,2735486.0,1036586.0,,,,
54,0226,3141203.0,,,,988190.0,,,,,,,,,706915.0,2752411.0,,,,
55,0227,7130404.0,,,,3696741.0,,,,,,,,,2151322.0,6920957.0,,,,
56,0228,14270029.0,,,,3588816.0,,,,,,,,,3423500.0,8635417.0,,,,
57,0301,31222755.0,,,,1297239.0,,,,,,,,,2388770.0,7095713.0,,,,
58,0302,31224924.0,,,,2716223.0,,,,,,,,,2822491.0,9304804.0,,,,
59,0303,31057911.0,,,,5345031.0,,,,,,,,,3241457.0,9844353.0,,,,
60,0304,30895236.0,,,,5156398.0,,,,,,,,,3761204.0,9592691.0,,,,
61,0305,,,,,5603552.0,,,,,,,,,3015872.0,8946120.0,,,,
62,0306,,,,,5428173.0,,,,,,,4242938.0,3076671.0,3301690.0,8579333.0,,,,
63,0307,,,,,6044744.0,,,,,,,4933224.0,6095111.0,4250682.0,10680566.0,3607086.0,,4121480.0,
64,0308,,,4747846.0,,7608142.0,,,,,,,9117551.0,11502894.0,,11452915.0,3881335.0,6687252.0,5077561.0,
65,0309,,,6691152.0,,6211548.0,,,,,,,7799335.0,11846444.0,,15452660.0,7153164.0,7888977.0,4571250.0,
66,0310,,,4325472.0,,5045513.0,,,,,,,4849354.0,5021203.0,,8291807.0,5808255.0,7146195.0,3989309.0,
67,0311,,,4339651.0,,5848479.0,,,,,,,8262142.0,4846349.0,,8885623.0,3961046.0,6257301.0,4849436.0,
68,0312,,,5438741.0,,4681713.0,,,,,,,8292283.0,5817879.0,,11816907.0,3530033.0,6842829.0,4107436.0,
69,0313,,,3702466.0,,5039229.0,,,,,,,4264535.0,5500120.0,,7066318.0,2799746.0,7186856.0,4672145.0,
70,0314,,,5469914.0,,5654588.0,,,,,,,5614500.0,5893205.0,1732468.0,10025185.0,3293008.0,5249142.0,3941019.0,
71,0315,,,7533139.0,,8564748.0,,,,,,,5672812.0,10471216.0,3721473.0,8933091.0,3564799.0,6651951.0,4352054.0,
72,0316,,,7949143.0,,15238559.0,,,,,,,5673206.0,9388918.0,5151414.0,12057014.0,4515607.0,7777793.0,4206342.0,
73,0317,,,3555716.0,,5648777.0,,,,,,,5626714.0,2509077.0,3869054.0,7291544.0,4937450.0,8647529.0,4921798.0,
74,0318,,,6013083.0,,4631239.0,,,,,,,5660992.0,4612428.0,3702148.0,8279080.0,3937900.0,6357372.0,5209111.0,
75,0319,,,5492104.0,,5065285.0,,,,,,,5658628.0,4157223.0,5367585.0,8856074.0,3083081.0,7154182.0,4216357.0,
76,0320,,,5048223.0,,5045211.0,,,,,,,5671630.0,4819136.0,4482217.0,6688551.0,3366388.0,5541960.0,4440417.0,
77,0321,,,4325223.0,,5043237.0,,,,,,,5672418.0,4690355.0,2977410.0,7904382.0,5098706.0,6053833.0,4661108.0,6402535.0
78,0322,,,6039520.0,,9916471.0,,,,,,,5673600.0,10716897.0,3011118.0,2967704.0,6558819.0,4415713.0,4245457.0,5445619.0
79,0323,,,7561577.0,,7713037.0,,,,,,,5673206.0,12967547.0,5791180.0,8742151.0,4525139.0,4449363.0,4361625.0,5337361.0
80,0324,,,3593833.0,,5294960.0,,,,,,,5644838.0,4449872.0,5715371.0,8784772.0,4185910.0,4379380.0,3761238.0,6063805.0
81,0325,,,6700743.0,,4909571.0,,,,,,,5670448.0,4974298.0,3525990.0,8104031.0,4595484.0,4392911.0,4475175.0,5519333.0
82,0326,,,5205094.0,,5805635.0,,,,,,,5671236.0,5149863.0,4005207.0,8660334.0,4442921.0,4992048.0,5477809.0,4517957.0
83,0327,,,5965941.0,,6471740.0,,,,,,,5673600.0,4909459.0,3496524.0,12027404.0,4176992.0,7747115.0,4056192.0,4923842.0
84,0328,,,4045356.0,,5273459.0,,,,,,,5643262.0,6910143.0,5533998.0,8643229.0,3577216.0,11313893.0,3663481.0,3622239.0
85,0329,,,5909183.0,,3780569.0,,,,,,,5673600.0,12086185.0,4076680.0,8484243.0,2761945.0,6342371.0,2665964.0,5140349.0
86,0330,,,4903180.0,,5148264.0,,,,,,,5427744.0,8517493.0,3439283.0,11011676.0,2470991.0,8087398.0,4026949.0,6414722.0
87,0331,,,3392705.0,,5659912.0,,,,,,,5616076.0,7503303.0,3708178.0,7234519.0,4744250.0,14854126.0,3573263.0,6891214.0
88,0401,,,5608370.0,,5424208.0,,,,,,,6821378.0,5999401.0,3174409.0,7460173.0,3462709.0,11886177.0,1068410.0,4646849.0
89,0402,,,4066040.0,,4684186.0,,,,,,,7219211.0,5634627.0,3150769.0,6222167.0,2976545.0,7103486.0,2360837.0,4859056.0
90,0403,,,3433048.0,,,,,,,,,10720686.0,3729985.0,3892143.0,7264536.0,3296506.0,7310592.0,4381212.0,4107197.0
91,0404,,,4442378.0,,,,,,,,,11606619.0,4169154.0,3765717.0,9320919.0,2493621.0,6254991.0,4305704.0,3494379.0
92,0405,,,6753531.0,,,,,,,,,16799115.0,10743915.0,2041421.0,10738890.0,2245699.0,10596227.0,4329614.0,4132124.0
93,0406,,,5594683.0,,,,,,,,,23309004.0,9682309.0,4230881.0,11494834.0,3402767.0,7058358.0,4730585.0,4716384.0
94,0407,,,5107908.0,,,,,,,,,4988897.0,5334872.0,6267400.0,8684919.0,4780036.0,8518218.0,4605525.0,6866854.0
95,0408,,,5832822.0,,,,,,,,,7256633.0,5281396.0,,6817880.0,2859044.0,6235707.0,5001322.0,4630140.0
96,0409,,,3983518.0,,,,,,,,,10129928.0,7604924.0,,7257845.0,4183735.0,6359711.0,4173471.0,4099980.0
97,0410,,,4006085.0,,,,,,,,,6449574.0,5695122.0,,10855146.0,3440010.0,7493567.0,3843586.0,4683870.0
98,0411,,,5199784.0,,,,,,,,,,6588519.0,,8695918.0,4106134.0,6520013.0,5025653.0,6640611.0
99,0412,,,5214936.0,,,,,,,,,,7865195.0,,7048090.0,3048169.0,7647778.0,4175775.0,4326365.0
100,0413,,,3762179.0,,,,,,,,,,11074660.0,,7141518.0,2799674.0,6481416.0,3875507.0,5227727.0
101,0414,,,6156504.0,,,,,,,,,,8518760.0,,9552216.0,3022452.0,8925963.0,2456403.0,7057397.0
102,0415,,,6196419.0,,,,,,,,,,5936547.0,,9075241.0,3543170.0,6781730.0,2223897.0,4326639.0
103,0416,,,4167777.0,,,,,,,,,,7098265.0,,7879777.0,3145693.0,5780003.0,2210696.0,4749245.0
104,0417,,,2065316.0,,,,,,,,,,7066584.0,,7362432.0,5087870.0,4004394.0,2194797.0,4356292.0
105,0418,,,2151495.0,,,,,,,,,,5130129.0,,8988474.0,2237778.0,3849904.0,2210376.0,4519518.0
106,0419,,,2028183.0,,,,,,,,,,4429708.0,,11377630.0,2113356.0,4358058.0,2176435.0,5946770.0
107,0420,,,2036925.0,,,,,,,,,,5590553.0,,11096267.0,2544181.0,6480256.0,2173450.0,5219429.0
108,0421,,,2044882.0,,,,,,,,,,8912385.0,,7977786.0,2561890.0,8046322.0,4221401.0,3983172.0
109,0422,,,2602149.0,,,,,,,,,,8397957.0,,8356082.0,3026734.0,6904749.0,4716626.0,7064375.0
110,0423,,,5496095.0,,,,,,,,,,6151412.0,,8765848.0,2938790.0,7565132.0,4728758.0,4375916.0
111,0424,,,8009622.0,,,,,,,,,,8502539.0,,7761056.0,3455703.0,7499139.0,5185937.0,3926170.0
112,0425,,,4623905.0,,,,,,,,,,7374385.0,,10652446.0,3275638.0,8221910.0,2498983.0,6267762.0
113,0426,,,4827562.0,,,,,,,,,,9376687.0,,,4691749.0,7733790.0,2310948.0,4292392.0
114,0427,,,6501496.0,,,,,,,,,,10836667.0,,,4453872.0,7740313.0,4719852.0,4795427.0
115,0428,,,5012760.0,,,,,,,,,,7402087.0,,,3267416.0,6628645.0,3400225.0,5763867.0
116,0429,,,4743547.0,,,,,,,,,,5523115.0,,,5148353.0,7370870.0,3911953.0,4354989.0
117,0430,,,4714624.0,,,,,,,,,,5062101.0,,,4044769.0,6820358.0,3178897.0,5375319.0
118,0501,,,5371050.0,,,,,,,,,,5249684.0,,,3549436.0,5996153.0,3700768.0,5894713.0
119,0502,,,3115049.0,,,,,,,,,,4560307.0,,,2939133.0,7188800.0,4001505.0,3176017.0
120,0503,,,4505768.0,,,,,,,,,,10549032.0,,,2958016.0,7887037.0,4375388.0,2634783.0
121,0504,,,8928158.0,,,,,,,,,,13203927.0,,,3445476.0,7257374.0,5026212.0,2687262.0
122,0505,,,6506262.0,,,,,,,,,,9416582.0,,,2963093.0,6115616.0,4791703.0,2671720.0
123,0506,,,4314250.0,,,,,,,,,,5409772.0,,,3077939.0,6785046.0,3684079.0,2713846.0
124,0507,,,5122229.0,,,,,,,,,,5306031.0,,,3792255.0,4102685.0,3526613.0,2711712.0
125,0508,,,4618166.0,,,,,,,,,,5095696.0,,,3868396.0,3922765.0,3661315.0,3474867.0
126,0509,,,2893073.0,,,,,,,,,,5330183.0,,,4352459.0,3941385.0,3683332.0,6912291.0
127,0510,,,4375360.0,,,,,,,,,,9943550.0,,,4442152.0,3953657.0,3664822.0,6681598.0
128,0511,,,6025427.0,,,,,,,,,,10181557.0,,,6660111.0,3829193.0,4132605.0,3844077.0
129,0512,,,5484259.0,,,,,,,,,,4852417.0,,,4036847.0,3759411.0,4142735.0,2852198.0
130,0513,,,5050290.0,,,,,,,,,,4643993.0,,,2957845.0,3836362.0,3094172.0,2718807.0
131,0514,,,3360337.0,,,,,,,,,,4704685.0,,,4520695.0,3946089.0,3336525.0,2604624.0
132,0515,,,4935238.0,,,,,,,,,,3777104.0,,,4693597.0,4179104.0,3033360.0,2641157.0
133,0516,,,3157512.0,,,,,,,,,,,,,2872597.0,4240445.0,4426425.0,2992385.0
134,0517,,,6263548.0,,,,,,,,,,,,,3917542.0,4582776.0,3611723.0,3581771.0
135,0518,,,5356879.0,,,,,,,,,,,,,,4700100.0,5465660.0,4362735.0
136,0519,,,,,,,,,,,,,,,,,,3907950.0,3544726.0
137,0520,,,,,,,,,,,,,,,,,,,3498802.0
138,0521,,,,,,,,,,,,,,,,,,,3393241.0
139,0522,,,,,,,,,,,,,,,,,,,3891504.0
140,0523,,,,,,,,,,,,,,,,,,,3446765.0
141,0524,,,,,,,,,,,,,,,,,,,3422421.0
142,0525,,,,,,,,,,,,,,,,,,,3633877.0
143,0526,,,,,,,,,,,,,,,,,,,3800528.0
144,0527,,,,,,,,,,,,,,,,,,,8119828.0
145,0528,,,,,,,,,,,,,,,,,,,4543269.0
146,0529,,,,,,,,,,,,,,,,,,,4718381.0
147,0530,,,,,,,,,,,,,,,,,,,5410532.0
148,0531,,,,,,,,,,,,,,,,,,,3511488.0
149,0604,,5134317.0,,,,,,,,,,,,,,,,,
150,0605,,9384104.0,,,,,,,,,,,,,,,,,
151,0606,,12003218.0,,,,,,,,,,,,,,,,,
152,0607,,5815087.0,,,,,,,,,,,,,,,,,
