,Day,Aggregate,AggregateHouse11,AggregateHouse12,AggregateHouse1,AggregateHouse2,AggregateHouse3,AggregateHouse4,AggregateHouse5,AggregateHouse6,AggregateHouse7,AggregateHouse8,AggregateHouse9,AggregateHouse13,AggregateHouse15,AggregateHouse16,AggregateHouse17,AggregateHouse18,AggregateHouse19,AggregateHouse20
153,0608,,10910725.0,,,,,,,,,,,,,,,,,
154,0609,,9244025.0,,,,,,,,,,,,,,,,,
155,0610,,11759553.0,,,,,,,,,,,,,,,,,
156,0611,,9254464.0,,,,,,,,,,,,,,,,,
157,0612,,11818703.0,,,,,,,,,,,,,,,,,
158,0613,,10804888.0,,,,,,,,,,,,,,,,,
159,0614,,7112673.0,,,,,,,,,,,,,,,,,
160,0615,,6329379.0,,,,,,,,,,,,,,,,,
161,0616,,6935791.0,,,,,,,,,,,,,,,,,
162,0617,,8381820.0,,,,,,,,,,,,,,,,,
163,0618,,7264745.0,,,,,,,,,,,,,,,,,
164,0619,,6098656.0,,,,,,,,,,,,,,,,,
165,0620,,10926025.0,,,,,,,,,,,,,,,,,
166,0621,,12398283.0,,,,,,,,,,,,,,,,,
167,0622,,10214304.0,,,,,,,,,,,,,,,,,
168,0623,,11712345.0,,,,,,,,,,,,,,,,,
169,0624,,10818658.0,,,,,,,,,,,,,,,,,
170,0625,,12075499.0,,,,,,,,,,,,,,,,,
171,0626,,10299233.0,,,,,,,,,,,,,,,,,
172,0627,,5442451.0,,,,,,,,,,,,,,,,,
173,0628,,4474524.0,,,,8075729.0,,10621397.0,,,,,,,,,,,
174,0629,,7498709.0,,,,4618958.0,,8119536.0,,,,,,,,,,,
175,0630,,8811858.0,,,,7871848.0,,6494889.0,,,,,,,,,,,
176,0701,,9253536.0,,,,6609877.0,,4878723.0,,,,,,,,,,,
177,0702,,11386758.0,,,,3529121.0,,7609712.0,,,,,,,,,,,
178,0703,,9488464.0,,,,3085328.0,,6972080.0,,,,,,,,,,,
179,0704,,8206842.0,,,,3382593.0,,8808952.0,,,,,,,,,,,
180,0705,,9437730.0,,,,2521634.0,,6021412.0,,,,,,,,,,,
181,0706,,9916149.0,,,,2296847.0,,5757858.0,,,,,,,,,,,
182,0707,,6914075.0,,,,1061110.0,,2915205.0,,,,,,,,,,,
183,0708,,10129153.0,,,,2573445.0,,5604347.0,,,,,,,,,,,
184,0709,,12397928.0,,,,3792444.0,,5964544.0,,,,,,,,,,,
185,0710,,13088074.0,,,,5400136.0,,4974234.0,,,,,,,,,,,
186,0711,,6713067.0,,,,6880697.0,,7286387.0,,,,,,,,,,,
187,0712,,11035474.0,,,,5315907.0,,7956097.0,,,,,,,,,,,
188,0713,,7333326.0,,,,5374283.0,,8117057.0,,,,,,,,,,,
189,0714,,10873230.0,,,,5080083.0,,5794639.0,,,,,,,,,,,
190,0715,,7998213.0,,,,4899649.0,,6698565.0,,,,,,,,,,,
191,0716,,9800433.0,,,,7049860.0,,5989656.0,,,,,,,,,,,
192,0717,,12635068.0,,,,7376273.0,,5622817.0,,,,,,,,,,,
193,0718,,7992816.0,,,,5377533.0,,5582743.0,,,,,,,,,,,
194,0719,,4494860.0,,,,5524019.0,,12931435.0,,,,,,,,,,,
195,0720,,8476567.0,,,,5314691.0,,6229791.0,,,,,,,,,,,
196,0721,,9398823.0,,,,5557691.0,,4774775.0,,,,,,,,,,,
197,0722,,9753156.0,,,,6686606.0,,8290382.0,,,,,,,,,,,
198,0723,,11327512.0,,,,6240848.0,,7924725.0,,,,,,,,,,,
199,0724,,9930138.0,,,,8806309.0,,2681290.0,,,,,,,,,,,
200,0725,,11273546.0,,,,5207413.0,,1708779.0,,,,,,,,,,,
201,0726,,12246259.0,,,,3125083.0,,1676108.0,,,,,,,,,,,
202,0727,,10187472.0,,,,2767258.0,,1553334.0,,,,,,,,,,,
203,0728,,10098735.0,,,,4668665.0,,1437363.0,,,,,,,,,,,
204,0729,,11216997.0,,,,7345380.0,,1609567.0,,,,,,,,,,,
205,0730,,6528926.0,,,,5705242.0,,1517772.0,,,,,,,,,,,
206,0731,,8739187.0,,,,6501516.0,,1507967.0,,,,,,,,,,,
207,0801,,8089137.0,,,,3469301.0,,1230528.0,,,,,,,,,,,
208,0802,,2141640.0,,,,2634550.0,,950538.0,,,,,,,,,,,
209,0803,,11341880.0,,,,7339065.0,,1731087.0,,,,,,,,,,,
210,0804,,9773144.0,,,,6583637.0,,1811524.0,,,,,,,,,,,
211,0805,,7635777.0,,,,3477636.0,,1790206.0,,,,,,,,,,,
212,0806,,9307088.0,,,,2824602.0,,88548.0,,,,,,,,,,,
213,0807,,9254783.0,,,,3112896.0,,684645.0,,,,,,,,,,,
214,0808,,7568635.0,,,,3497114.0,,2082803.0,,,,,,,,,,,
215,0809,,10171509.0,,,,8580856.0,,1892509.0,,,,,,,,,,,
216,0810,,4340267.0,,,,15450276.0,,4885865.0,,,,,,,,,,,
217,0811,,10174483.0,,,,6373335.0,,10128977.0,,,,,,,,,,,
218,0812,,9505514.0,,,,8998589.0,,6611336.0,,,,,,,,,,,
219,0813,,8246969.0,,,,9893366.0,,6193316.0,,,,,,,,,,,
220,0814,,8790444.0,,,,6870184.0,,6852356.0,,,,,,,,,,,
221,0815,,8318282.0,,,,4534460.0,,6241421.0,,,,,,,,,,,
222,0816,,,,,,5375735.0,,6695166.0,,,,,,,,,,,
223,0817,,,,,,7116868.0,,9670390.0,,,,,,,,,,,
224,0818,,,,,,8184856.0,,7767652.0,,,,,,,,,,,
225,0819,,,,,,4176888.0,,6918475.0,,,,,,,,,,,
226,0820,,,,,,7052207.0,,6887194.0,,,,,,,,,,,
227,0821,,,,,,9093788.0,,12483726.0,,,,,,,,,,,
228,0822,,,,,,5494109.0,,8559239.0,,,,,,,,,,,
229,0823,,,,,,7766651.0,,3250461.0,,,,,,,,,,,
230,0824,,,,,,4872311.0,,5477303.0,,,,,,,,,,,
231,0825,,,,,,6142260.0,,10575391.0,,,,,,,,,,,
232,0826,,,,,,5385340.0,,9260718.0,,,,,,,,,,,
233,0827,,,,,,7181743.0,,12868845.0,,,,,,,,,,,
234,0828,,,,,,7581230.0,,8641048.0,,,,,,,,,,,
235,0829,,,,,,8969904.0,,8456200.0,,,,,,,,,,,
236,0830,,,,,,4448785.0,,7166403.0,,,,,,,,,,,
237,0831,,,,,,,,3562104.0,,,,,,,,,,,
238,0901,,,,,,2214900.0,,6317282.0,,,,,,,,,,,
239,0902,,,,,,8199126.0,,8217584.0,,,,,,,,,,,
240,0903,,,,,,5268699.0,,7185112.0,,,,,,,,,,,
241,0904,,,,,,6290813.0,,6518080.0,,,,,,,,,,,
242,0905,,,,,,5492845.0,,6379452.0,,,,,,,,,,,
243,0906,,,,,,4881606.0,,10622620.0,,,,,,,,,,,
244,0907,,,,,,1646646.0,,10226324.0,,,,,,,,,,,
245,0908,,,,,,5838999.0,,4025331.0,,,,,,,,,,,
246,0909,,,,,,7994194.0,,4405640.0,,,,,,,,,,,
247,0910,,,,,,6006229.0,,7583629.0,,,,,,,,,,,
248,0911,,,,,,6413285.0,,5120376.0,,,,,,,,,,,
249,0912,,,,,,5391229.0,,5512259.0,,,,,,,,,,,
250,0913,,,,,,4513682.0,,6676133.0,,,,,,,,,,,
251,0914,,,,,,5045584.0,,6584438.0,,,,,,,,,,,
252,0915,,,,,,8780311.0,,6200774.0,,,,,,,,,,,
253,0916,,,,,,7022025.0,,5852991.0,,,,,,,,,,,
254,0917,,,,,,5524121.0,,10673371.0,,,,,,,,,,,
255,0918,,,,,4217517.0,6295481.0,,6245105.0,,,,,,,,,,,
256,0919,,,,,4518917.0,5742300.0,,7464977.0,,,,,,,,,,,
257,0920,,,,,5458860.0,4585673.0,,10606734.0,,,,,,,,,,,
258,0921,,,,,4174716.0,5106427.0,,11411966.0,,,,,,,,,,,
259,0922,,,,,4574819.0,5558494.0,,6729957.0,,,,,,,,,,,
260,0923,,,,,5339953.0,7324254.0,,7057167.0,,,,,,,,,,,
261,0924,,,,,4150487.0,8016083.0,,8700249.0,,,,,,,,,,,
262,0925,,,,,6260586.0,4253556.0,,7458833.0,,,,,,,,,,,
263,0926,,,,,4105118.0,4711744.0,,8986028.0,,,,,,,,,,,
264,0927,,,,,3564700.0,3539711.0,,9347744.0,,,,,,,,,,,
265,0928,,,,,6922307.0,4740753.0,,9615565.0,,,,,,,,,,,
266,0929,,,,,8965544.0,6647014.0,,7394846.0,,,,,,,,,,,
267,0930,,,,,5020744.0,7286311.0,,7719261.0,,,,,,,,,,,
268,1001,,,,,3734684.0,6376084.0,,7735105.0,,,,,,,,,,,
269,1002,,,,,5173169.0,5434546.0,,10296958.0,,,,,,,,,,,
270,1003,,,,,4355932.0,5670943.0,,6940777.0,,,,,,,,,,,
271,1004,,,,,3571363.0,5572767.0,,11139442.0,,,,,,,,,,,
272,1005,,,,,5329633.0,11222917.0,,9240114.0,,,,,,,,,,,
273,1006,,,,,8062409.0,9356101.0,,6800551.0,,,,,,,,,,,
274,1007,,,,,5604973.0,7319010.0,,8140286.0,,,,,,,,,,,
275,1008,,,,,5221109.0,,,6358911.0,,,,,,,,,,,
276,1009,,,,,4775579.0,,,10449829.0,,,,,,,,,,,
277,1010,,,,8328505.0,5044383.0,,,7055784.0,,,,,,,,,,,
278,1011,,,,3406210.0,6249530.0,,,10129624.0,,,,,,,,,,,
279,1012,,,,3061816.0,7702649.0,,9155800.0,,,,,,,,,,,,
280,1013,,,,3090078.0,6402175.0,,12946265.0,,,,,,,,,,,,
281,1014,,,,3525734.0,4950821.0,,11444127.0,,,,,,,,,,,,
282,1015,,,,4563938.0,4829966.0,,18387542.0,,,,,,,,,,,,
283,1016,,,,3600709.0,3278111.0,,12714063.0,,,,,,,,,,,,
284,1017,,,,6620355.0,2526904.0,,11468294.0,,,,,,,,,,,,
285,1018,,,,3128331.0,1239213.0,,14968656.0,,,,,,,,,,,,
286,1019,,,,2660713.0,1118609.0,,15089703.0,,,,,,,,,,,,
287,1020,,,,4753788.0,3941034.0,,15469024.0,,,,,,,,,,,,
288,1021,,,,3029913.0,6509546.0,,19339972.0,,,,,,,,,,,,
289,1022,,,,4941916.0,4592086.0,,14656158.0,,,,,,,,,,,,
290,1023,,,,8197714.0,8439444.0,,12559524.0,,,,,,,,,,,,
291,1024,,,,8725382.0,5138298.0,,9573975.0,,,,,,,,,,,,
292,1025,,,,6524965.0,3225810.0,,9615301.0,,,,,,,,,,,,
293,1026,,,,6025079.0,,,14166381.0,,,,,,,,,,,,
294,1027,,,,8071461.0,,,10759466.0,,,,,,,,,,,,
295,1028,,,,7049432.0,,,9673588.0,,,,,,,,,,,,
296,1029,,,,9923379.0,,,11413825.0,,,,,,,,,,,,
297,1030,,,,9711395.0,,,9986087.0,,,,,,,,,,,,
298,1031,,,,7191858.0,,,10740163.0,,,,,,,,,,,,
299,1101,,,,5476061.0,,,10159125.0,,,,,,,,,,,,
300,1102,,,,5971333.0,,,5459383.0,,,5785759.0,7746459.0,,,,,,,,
301,1103,,,,9346376.0,,,6411932.0,,,10012739.0,7838635.0,,,,,,,,
302,1104,,,,8880322.0,,,5614417.0,,,11175133.0,10637750.0,,,,,,,,
303,1105,,,,6519709.0,,,5399357.0,,,8870221.0,8783956.0,,,,,,,,
304,1106,,,,5922530.0,,,5100976.0,,,9242987.0,8971441.0,,,,,,,,
305,1107,,,,2085673.0,,,2057100.0,,,1992435.0,7388418.0,,,,,,,,
306,1108,,,,6172925.0,,,2998699.0,,,4956133.0,4657695.0,,,,,,,,
307,1109,,,,10198807.0,,,4479621.0,,,9467316.0,10364648.0,,,,,,,,
308,1110,,,,13704447.0,,,6100300.0,,,8678194.0,10078932.0,,,,,,,,
309,1111,,,,9975253.0,,,7470431.0,,,9303682.0,9238726.0,,,,,,,,
310,1112,,,,11964986.0,,,5347961.0,,,10934759.0,8225323.0,,,,,,,,
311,1113,,,,11452698.0,,,5684461.0,,,9907326.0,10424051.0,,,,,,,,
312,1114,,,,13297813.0,,,4582654.0,,,9642878.0,13937109.0,,,,,,,,
313,1115,,,,11801061.0,,,5550426.0,,,7710615.0,13823209.0,,,,,,,,
314,1116,,,,10784899.0,,,5239287.0,,,11157277.0,10291414.0,,,,,,,,
315,1117,,,,11273864.0,,,7038588.0,,,10485611.0,8991253.0,,,,,,,,
316,1118,,,,9331204.0,,,6297565.0,,,8081984.0,10428766.0,,,,,,,,
317,1119,,,,12994394.0,,,5557479.0,,,11371757.0,8623774.0,,,,,,,,
318,1120,,,,10258764.0,,,5688058.0,,,8024161.0,9108317.0,,,,,,,,
319,1121,10343349.0,,,11176844.0,,,5252108.0,,,9870267.0,14213086.0,,,,,,,,
320,1122,8924850.0,,,12367767.0,,,5596645.0,,,10274532.0,10712129.0,,,,,,,,
321,1123,8369145.0,,,12183031.0,,,4820006.0,,,14205580.0,11770851.0,,,,,,,,
322,1124,13964146.0,,,12894424.0,,,6824058.0,,,8322592.0,8015601.0,,,,,,,,
323,1125,12311310.0,,,10014245.0,,,6113025.0,,,11192928.0,8425745.0,,,,,,,,
324,1126,10360901.0,,,11166078.0,,,5223980.0,,,11331314.0,10526092.0,,,,,,,,
325,1127,10529096.0,,,12104974.0,,,5253685.0,,,12595560.0,11305669.0,,,,,,,,
326,1128,9636276.0,,,10126058.0,,,5137424.0,,,8355610.0,14773358.0,,,,,,,,
327,1129,7514956.0,,,7893609.0,,,5146796.0,,12437975.0,9918272.0,14597119.0,,,,,,,,
328,1130,11321669.0,,,8703360.0,,,7414243.0,,15294127.0,12233169.0,13045117.0,,,,,,,,
329,1201,10144807.0,,,9546972.0,,,5705620.0,,14017254.0,10992182.0,11090269.0,,,,,,,,
330,1202,9723707.0,,,10341669.0,,,8348859.0,,16017109.0,7974712.0,10161274.0,,,,,,,,
331,1203,10195603.0,,,9447026.0,,,,,14060528.0,10461084.0,9758610.0,,,,,,,,
332,1204,9841298.0,,,11073475.0,,,,,12573556.0,10540932.0,10007185.0,,,,,,,,
333,1205,11267650.0,,,11321981.0,,,,,16227807.0,12514314.0,15802619.0,,,,,,,,
334,1206,6685721.0,,,11246776.0,,,,,18498188.0,15616186.0,13608215.0,,,,,,,,
335,1207,12117813.0,,,11964786.0,,,,,17568212.0,12808238.0,10865000.0,,,,,,,,
336,1208,10185102.0,,,12323829.0,,,,,12882526.0,9455810.0,8873782.0,,,,,,,,
337,1209,10978546.0,,,9155702.0,,,,,7834570.0,10717384.0,10863915.0,,,,,,,,
338,1210,10129828.0,,,11468923.0,,,,,15000068.0,11202309.0,7953915.0,,,,,,,,
339,1211,13122425.0,,,12299002.0,,,,,14727535.0,8546576.0,10750993.0,,,,,,,,
340,1212,13196686.0,,,10077213.0,,,,,9264767.0,9475240.0,17200298.0,,,,,,,,
341,1213,11717464.0,,,6663769.0,,,,,12453120.0,9987991.0,12534373.0,,,,,,,,
342,1214,12207878.0,,,7073359.0,,,,,17342666.0,13156393.0,9877079.0,,,,,,,,
343,1215,9170200.0,,,7740657.0,,,,,8589374.0,9740319.0,7271376.0,,,,,,,,
344,1216,9122610.0,,,10803956.0,,,,,10174604.0,13227023.0,7865508.0,,,,,,,,
345,1217,9469313.0,,,11774456.0,,,,,15253116.0,9292084.0,12511619.0,,,,,,,,
346,1218,8550434.0,,,10293396.0,,,,,15387146.0,13097405.0,10837424.0,7205635.0,,3235834.0,,,,,
347,1219,14944707.0,,,11578685.0,,,,,12430292.0,8953212.0,9899353.0,5102253.0,,4736686.0,,,,,
348,1220,11770807.0,,,10897696.0,,,,,12629977.0,12012712.0,15534439.0,6139595.0,,2661415.0,,,,,
349,1221,12965226.0,,,9704930.0,,,,,14593768.0,14579608.0,14342048.0,6187436.0,,6284827.0,,,,,
350,1222,14155303.0,,,10357660.0,,,,,15283782.0,14067989.0,11751028.0,6200797.0,,1563736.0,,,,,
351,1223,13209888.0,,,,,,,,16483115.0,13199788.0,14082825.0,6197349.0,,3038249.0,,,,,
352,1224,13081824.0,,,,,,,,18681545.0,14101893.0,14880465.0,17412653.0,,4508548.0,,,,,
353,1225,16382897.0,,,,,,,,19797078.0,15599543.0,15183535.0,6809212.0,,5742743.0,,,,,
354,1226,13540863.0,,,,833673.0,,,,14941211.0,11683120.0,11475393.0,22717508.0,,3939482.0,,,,,
355,1227,8598983.0,,,,,,,,16635614.0,17156442.0,12245871.0,10262365.0,,3972088.0,,,,,
356,1228,12239039.0,,,,,,,,21171500.0,12494028.0,12860037.0,10951938.0,,3881135.0,,,,,
357,1229,6283565.0,,,,,,,,14456718.0,11610098.0,15809796.0,17271933.0,,4335070.0,,,,,
358,1230,11758582.0,,,,,,,,16309262.0,10111333.0,11115524.0,8944704.0,,2192850.0,,,,,
359,1231,13367546.0,,,,,,,,11261118.0,10445373.0,13297739.0,10788399.0,,2374236.0,,,,,
