bookname,author,year,score,population,url,comment
素食者,[韩] 韩江,2021,8.1,94498,https://book.douban.com/subject/35534519/,
长安的荔枝,马伯庸,2022,8.5,215244,https://book.douban.com/subject/36104107/,
食南之徒,马伯庸,2024,8.2,31316,https://book.douban.com/subject/36710597/,
太白金星有点烦,马伯庸,2023,9.0,112238,https://book.douban.com/subject/36328704/,
恶女的告白,[日] 叶真中显,2024,8.2,7857,https://book.douban.com/subject/36743030/,
少年來了,韩江,2018,9.2,6755,https://book.douban.com/subject/27593378/,
小城与不确定性的墙,[日] 村上春树,2024,8.1,3046,https://book.douban.com/subject/37016658/,
活着,余华,2012,9.4,860779,https://book.douban.com/subject/4913064/,
绝叫,[日] 叶真中显,2020,8.9,117346,https://book.douban.com/subject/35031587/,
日暮时分,[韩] 黄晳暎,2024,8.2,1610,https://book.douban.com/subject/36553465/,
乔瓦尼的房间,[美] 詹姆斯·鲍德温,2024,8.7,878,https://book.douban.com/subject/37023820/,
小巷人家,大米,2024,8.2,7880,https://book.douban.com/subject/36691906/,
素食者,韓江,2016,8.3,4105,https://book.douban.com/subject/26735623/,
女人的胜利,余华,2024,7.2,4976,https://book.douban.com/subject/36727316/,
秋园,杨本芬,2020,9.0,122973,https://book.douban.com/subject/34998019/,
明亮的夜晚,[韩]崔恩荣,2023,9.0,35677,https://book.douban.com/subject/36457094/,
悉达多,[德] 赫尔曼·黑塞,2017,9.2,130991,https://book.douban.com/subject/26980487/,
一句顶一万句,刘震云,2022,9.0,15154,https://book.douban.com/subject/36062390/,
怪画谜案,[日] 雨穴,2024,7.4,9433,https://book.douban.com/subject/36858240/,
遥远的救世主,豆豆,2005,8.6,48030,https://book.douban.com/subject/1322455/,
一句顶一万句,刘震云,2009,8.8,90091,https://book.douban.com/subject/3633461/,
额尔古纳河右岸,迟子建,2019,9.0,57688,https://book.douban.com/subject/34432750/,
许三观卖血记,余华,2012,9.2,176870,https://book.douban.com/subject/4760224/,
波兰人,(南非) J.M.库切,2024,8.2,2971,https://book.douban.com/subject/36808795/,
饭桌追凶,[美] 詹姆斯·亚飞、James Yaffe,2024,7.8,444,https://book.douban.com/subject/37022270/,
卡拉马佐夫兄弟,陀思妥耶夫斯基 (Ф.М.Достоевский),2015,9.6,39546,https://book.douban.com/subject/25887924/,
流俗地,[马来西亚] 黎紫书,2021,9.2,24564,https://book.douban.com/subject/35430425/,
窄门,[法] 安德烈·纪德,2018,7.6,38321,https://book.douban.com/subject/30331835/,
失踪的孩子,[意] 埃莱娜·费兰特,2018,9.2,87742,https://book.douban.com/subject/30172069/,
平面国,[英] 埃德温·A.艾勃特,2020,9.2,25705,https://book.douban.com/subject/35170896/,
杀死一只知更鸟,[美] 哈珀·李,2017,9.3,76111,https://book.douban.com/subject/26879778/,
失明症漫记,[葡] 若泽·萨拉马戈,2022,9.1,19786,https://book.douban.com/subject/35984787/,
植物妻子,[韩] 韩江,2023,7.5,4345,https://book.douban.com/subject/36164047/,
白夜行,[日] 东野圭吾,2013,9.2,492426,https://book.douban.com/subject/10554308/,
暗处的女儿,[意大利] 埃莱娜·费兰特,2024,9.0,3655,https://book.douban.com/subject/36721763/,
追风筝的人,[美] 卡勒德·胡赛尼,2006,8.9,805471,https://book.douban.com/subject/1770782/,
克莱因壶,[日] 冈岛二人,2019,8.8,74296,https://book.douban.com/subject/33658616/,
在细雨中呼喊,余华,2012,8.8,80205,https://book.douban.com/subject/20421947/,
不做告别,韩江,2024,7.6,1796,https://book.douban.com/subject/36438836/,
离开的，留下的,[意] 埃莱娜·费兰特,2017,8.9,80548,https://book.douban.com/subject/27104959/,
房思琪的初恋乐园,林奕含,2018,9.2,393206,https://book.douban.com/subject/27614904/,
新名字的故事,[意] 埃莱娜·费兰特,2017,9.2,98448,https://book.douban.com/subject/26986954/,
两京十五日,马伯庸,2020,8.1,29500,https://book.douban.com/subject/35080870/,
西游记（全二册）,吴承恩,2004,9.1,93459,https://book.douban.com/subject/1029553/,
六个说谎的大学生,[日] 浅仓秋成,2023,7.6,20089,https://book.douban.com/subject/36283547/,
生死疲劳,莫言,2022,9.0,48529,https://book.douban.com/subject/35587028/,
怪屋谜案,[日] 雨穴,2023,6.7,7575,https://book.douban.com/subject/36407256/,
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,2015,9.1,118509,https://book.douban.com/subject/26362836/,
红楼梦,[清] 曹雪芹 著、高鹗,1996,9.6,435755,https://book.douban.com/subject/1007305/,
献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,2022,9.1,27144,https://book.douban.com/subject/35989392/,
悲伤的物理学,[保加利亚] 格奥尔基·戈斯波丁诺夫,2024,8.8,96,https://book.douban.com/subject/36932547/,
维吉尔之死,[奥] 赫尔曼·布洛赫,2024,8.8,137,https://book.douban.com/subject/36933259/,
束草的冬天,[法] 埃莉萨·秀雅·迪萨潘,2024,7.4,889,https://book.douban.com/subject/37042948/,
人生海海,麦家,2019,8.0,95687,https://book.douban.com/subject/30475767/,
夜晚的潜水艇,陈春成,2020,8.3,77604,https://book.douban.com/subject/35005045/,
百年孤独,[哥伦比亚] 加西亚·马尔克斯,2011,9.3,439542,https://book.douban.com/subject/6082808/,
西游八十一案,陈渐,2024,8.3,858,https://book.douban.com/subject/36878587/,
三体,刘慈欣,2008,8.9,502594,https://book.douban.com/subject/2567698/,
我的天才女友,[意] 埃莱娜·费兰特,2017,8.7,122529,https://book.douban.com/subject/26878124/,
大医·破晓篇,马伯庸,2022,8.6,15463,https://book.douban.com/subject/36069426/,
少年来了,韓江,2023,9.4,591,https://book.douban.com/subject/36448199/,
钢琴课,[英] 伊恩·麦克尤恩,2024,8.8,239,https://book.douban.com/subject/36954766/,
夜晚的游戏,[瑞典] 斯蒂格·达格曼,2024,8.8,138,https://book.douban.com/subject/37039141/,
我胆小如鼠,余华,2024,7.0,2399,https://book.douban.com/subject/36727318/,
失语者,[韩] 韩江,2023,7.1,1712,https://book.douban.com/subject/36438780/,
河流之齿,史迈,2024,8.1,715,https://book.douban.com/subject/36980164/,
大明王朝1566,刘和平,2016,9.5,14326,https://book.douban.com/subject/26925171/,
燕食记,葛亮,2022,8.6,8984,https://book.douban.com/subject/36021908/,
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,2015,9.1,73025,https://book.douban.com/subject/26672693/,
霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯,2012,9.0,294299,https://book.douban.com/subject/10594787/,
棋王·树王·孩子王,阿城,2016,9.3,31025,https://book.douban.com/subject/26734559/,
消失的13级台阶,[日] 高野和明,2020,8.6,105547,https://book.douban.com/subject/34996429/,
雅各布之书,奥尔加·托卡尔丘克,2024,9.5,61,https://book.douban.com/subject/36848782/,
罗杰疑案,[英] 阿加莎·克里斯蒂,2013,9.2,81824,https://book.douban.com/subject/21371175/,
我们八月见,[哥伦比亚]加西亚·马尔克斯,2024,7.7,11956,https://book.douban.com/subject/36754770/,
你的夏天还好吗？,[韩国] 金爱烂,2022,8.7,21953,https://book.douban.com/subject/36109174/,
解忧杂货店,[日] 东野圭吾,2014,8.5,767418,https://book.douban.com/subject/25862578/,
失控的照护,[日] 叶真中显,2024,8.1,1107,https://book.douban.com/subject/36962267/,
动物农场,[英]乔治·奥威尔,2010,9.5,63472,https://book.douban.com/subject/4908879/,
嫌疑人X的献身,[日] 东野圭吾,2008,8.9,533591,https://book.douban.com/subject/3211779/,
如果我们将在25岁死去,[日] 砂川雨路,2024,7.9,396,https://book.douban.com/subject/37013827/,
她对此感到厌烦,妚鹤,2023,9.0,18952,https://book.douban.com/subject/36392723/,
命运,蔡崇达,2022,8.9,31157,https://book.douban.com/subject/36084340/,
死神广播,[日] 白井智之,2024,8.0,648,https://book.douban.com/subject/36953534/,
一桩事先张扬的凶杀案,[哥伦比亚] 加西亚·马尔克斯,2013,8.7,55986,https://book.douban.com/subject/24382569/,
沧浪之水,阎真,2001,8.4,34847,https://book.douban.com/subject/1054917/,
草民,蔡崇达,2024,8.2,5195,https://book.douban.com/subject/36897370/,
象棋的故事,[奥]斯蒂芬·茨威格,2024,8.9,1249,https://book.douban.com/subject/36872349/,
西线无战事,[德] 埃里希·玛丽亚·雷马克,2021,9.4,23519,https://book.douban.com/subject/35272817/,
外面是夏天,[韩]金爱烂,2022,8.7,8049,https://book.douban.com/subject/36109193/,
恶意,[日] 东野圭吾,2016,8.7,140557,https://book.douban.com/subject/26877752/,
Blue,[日] 叶真中显,2021,7.8,13344,https://book.douban.com/subject/35503551/,
金色梦乡,[日] 伊坂幸太郎,2016,8.8,58934,https://book.douban.com/subject/26864984/,
82年生的金智英,[韩]赵南柱,2019,8.1,93526,https://book.douban.com/subject/34434309/,
哈利·波特与魔法石,[英] J. K. 罗琳,2000,9.1,191852,https://book.douban.com/subject/1041007/,
事件,[法] 安妮·埃尔诺,2024,9.3,238,https://book.douban.com/subject/36692820/,
佩德罗·巴拉莫,[墨西哥] 胡安·鲁尔福,2021,9.0,8900,https://book.douban.com/subject/35221700/,
一日三秋,刘震云,2021,8.4,22242,https://book.douban.com/subject/35496106/,
德米安,[德] 赫尔曼·黑塞,2020,8.9,15244,https://book.douban.com/subject/35060088/,
美丽新世界,【英】奥尔德斯·赫胥黎,2017,9.1,62261,https://book.douban.com/subject/27002046/,
你当像鸟飞往你的山,塔拉·韦斯特弗,2019,8.7,200827,https://book.douban.com/subject/33440205/,
酒吧长谈,[秘鲁] 马里奥·巴尔加斯·略萨,2021,9.4,5750,https://book.douban.com/subject/34933180/,
三体Ⅲ,刘慈欣,2010,9.2,287454,https://book.douban.com/subject/5363767/,
鼠疫,[法] 阿尔贝·加缪,2013,9.1,84627,https://book.douban.com/subject/24257229/,
克拉拉与太阳,[英] 石黑一雄,2021,8.2,52977,https://book.douban.com/subject/35315153/,
团圆记,杨云苏,2024,8.7,1020,https://book.douban.com/subject/36956148/,
大医·日出篇,马伯庸,2022,8.8,11761,https://book.douban.com/subject/36155568/,
边水往事,沈星星,2024,7.1,6337,https://book.douban.com/subject/36865034/,
灿烂千阳,[美] 卡勒德·胡赛尼,2007,8.9,125680,https://book.douban.com/subject/2143732/,
七个证人,[日] 西村京太郎,2024,7.3,3320,https://book.douban.com/subject/36826819/,
平凡的世界,路遥,2012,9.0,81145,https://book.douban.com/subject/10517238/,
清明上河图密码,北京联合出版公司,2015,8.2,19114,https://book.douban.com/subject/26265745/,
无条件投降博物馆,[荷]杜布拉夫卡·乌格雷西奇,2024,9.0,1565,https://book.douban.com/subject/36668331/,
树上的男爵,[意大利]伊塔洛·卡尔维诺,2012,9.1,64119,https://book.douban.com/subject/6789605/,
1984,[英] 乔治·奥威尔,2010,9.4,293897,https://book.douban.com/subject/4820710/,
三体Ⅱ,刘慈欣,2008,9.3,307199,https://book.douban.com/subject/3066477/,
长安十二时辰 上,马伯庸,2017,8.3,57556,https://book.douban.com/subject/26899537/,
远山淡影,[英] 石黑一雄,2011,8.2,41423,https://book.douban.com/subject/5988624/,
局外人,[法] 阿尔贝·加缪,2013,9.2,69142,https://book.douban.com/subject/24257486/,
围城,钱锺书,1991,9.3,106687,https://book.douban.com/subject/11524204/,
愤怒的葡萄,[美]约翰·斯坦贝克,2019,9.1,11513,https://book.douban.com/subject/33395266/,
正常故事,颜怡、颜悦,2024,7.3,476,https://book.douban.com/subject/37032993/,
长日将尽,[英] 石黑一雄,2018,8.9,39814,https://book.douban.com/subject/30142261/,
南大命案追凶,陈勇,2024,3.3,422,https://book.douban.com/subject/36909381/,
长安十二时辰 下,马伯庸,2017,7.7,35193,https://book.douban.com/subject/26899538/,
水浒传（全二册）,[明] 施耐庵、罗贯中,1997,8.7,80431,https://book.douban.com/subject/1008357/,
了不起的盖茨比,[美] 斯科特·菲茨杰拉德,2012,8.7,57561,https://book.douban.com/subject/10738023/,
面纱,(英)W.萨默塞特·毛姆,2012,8.8,84173,https://book.douban.com/subject/10560798/,
球状闪电,刘慈欣,2005,8.7,91262,https://book.douban.com/subject/1192090/,
局外人,[法] 阿尔贝·加缪,2010,9.1,249977,https://book.douban.com/subject/4908885/,
我不是废柴,纪静蓉,2021,7.9,1375,https://book.douban.com/subject/35562153/,
老派约会之必要,李维菁,2024,7.7,494,https://book.douban.com/subject/37053969/,
变形记,[奥地利] 弗朗茨·卡夫卡,2020,9.2,15120,https://book.douban.com/subject/35218475/,
六小时后你会死,[日] 高野和明,2024,7.1,2143,https://book.douban.com/subject/36628430/,
边城,沈从文、黄永玉 卓雅 插图.,2002,8.7,234600,https://book.douban.com/subject/1057244/,
杀死一只知更鸟,[美] 哈珀·李,2012,9.2,152199,https://book.douban.com/subject/6781808/,
挽救计划,[美] 安迪·威尔,2021,9.1,13473,https://book.douban.com/subject/35494160/,
第七天,余华,2018,8.2,54929,https://book.douban.com/subject/30259153/,
出版禁止,[日] 长江俊和,2024,7.7,466,https://book.douban.com/subject/36952612/,
第十三位陪审员,[英] 史蒂夫·卡瓦纳,2024,9.3,206,https://book.douban.com/subject/37000496/,
哈利·波特,J.K.罗琳 (J.K.Rowling),2008,9.7,115970,https://book.douban.com/subject/24531956/,
斯大林格勒,[苏] 瓦西里·格罗斯曼,2024,9.1,100,https://book.douban.com/subject/36985269/,
我想，没那么糟,[美]伊丽莎白·斯特劳特,2024,8.2,145,https://book.douban.com/subject/36884862/,
兄弟,余华,2012,8.5,82892,https://book.douban.com/subject/20441957/,
仙症,郑执,2020,8.1,17782,https://book.douban.com/subject/35216559/,
都柏林人,[爱尔兰] 詹姆斯·乔伊斯,2010,8.7,12743,https://book.douban.com/subject/4908872/,
最后一个死去的女孩,[美] 哈里·多兰,2024,7.7,1906,https://book.douban.com/subject/36782247/,
三国演义（全二册）,[明] 罗贯中,1998,9.3,173065,https://book.douban.com/subject/1019568/,
倾城之恋,张爱玲,2019,9.2,13895,https://book.douban.com/subject/30294357/,
黄金时代,王小波,1999,8.9,169776,https://book.douban.com/subject/1089243/,
孽子,白先勇,2010,9.2,50950,https://book.douban.com/subject/5337254/,
小王子,[法] 圣埃克苏佩里、[法国] 安东尼·德·圣-埃克苏佩里,2003,9.1,769815,https://book.douban.com/subject/1084336/,
白露春分,辽京,2024,8.9,292,https://book.douban.com/subject/37013775/,
我本芬芳,杨本芬,2022,8.2,44486,https://book.douban.com/subject/35695541/,
月亮与六便士,[英] 威廉·萨默塞特·毛姆,2017,8.7,225860,https://book.douban.com/subject/26954760/,
地下室手记,(俄罗斯) 陀思妥耶夫斯基,2020,9.2,28572,https://book.douban.com/subject/34990839/,
刀锋,[英]毛姆,2007,9.0,95449,https://book.douban.com/subject/2035162/,
檀香刑,莫言,2017,9.3,35201,https://book.douban.com/subject/26905337/,
半生缘,张爱玲,2012,9.1,34416,https://book.douban.com/subject/10757938/,
十八岁出门远行,余华,2024,7.2,9488,https://book.douban.com/subject/36727285/,
枭起青壤,尾鱼,2024,8.4,1884,https://book.douban.com/subject/36584894/,
木偶的恨意,[法] 米歇尔·普西,2024,6.3,135,https://book.douban.com/subject/37017209/,
在熙，燒酒，我，還有冰箱裡的藍莓與菸,朴相映,2023,8.7,153,https://book.douban.com/subject/37082629/,
哈利·波特与密室,[英] J. K. 罗琳,2000,9.0,135137,https://book.douban.com/subject/1039487/,
显微镜下的大明,马伯庸,2019,8.7,49619,https://book.douban.com/subject/30414743/,
燃烧的蜂鸟：迷案1985,法医秦明,2024,7.6,835,https://book.douban.com/subject/36971608/,
寂寞的游戏,袁哲生,2017,8.4,40961,https://book.douban.com/subject/27104286/,
文城,余华,2021,7.9,63709,https://book.douban.com/subject/35335514/,
