bookname,author,year,score,population,url,comment
追诉时效倒计时,[日]  横山秀夫,2024,8.0,1598,https://book.douban.com/subject/36462621/,
失明症漫记,[葡] 若泽·萨拉马戈,2014,9.1,40741,https://book.douban.com/subject/20428302/,
台北人,白先勇,2015,9.1,24169,https://book.douban.com/subject/26253699/,
穆斯林的葬礼,霍达,1988,8.0,162344,https://book.douban.com/subject/1082334/,
索拉里斯星,[波] 斯坦尼斯瓦夫·莱姆,2021,8.5,29189,https://book.douban.com/subject/35049755/,
跑去她的世界,夏桑,2024,7.3,533,https://book.douban.com/subject/36998357/,
白鹿原,陈忠实,2012,9.2,114021,https://book.douban.com/subject/10564071/,
基本粒子,[法] 米歇尔·维勒贝克,2024,8.3,283,https://book.douban.com/subject/36864734/,
灵隐,葛亮,2024,7.2,774,https://book.douban.com/subject/36982815/,
圣母,[日] 秋吉理香子,2019,8.1,58121,https://book.douban.com/subject/30475757/,
上升的一切必将汇合,[美] 弗兰纳里·奥康纳,2024,8.2,548,https://book.douban.com/subject/36937097/,
天鹅旅馆,张悦然,2024,7.6,483,https://book.douban.com/subject/36977541/,
带小狗的女士,[俄罗斯] 契诃夫,2024,8.8,236,https://book.douban.com/subject/36784945/,
佐丽,[美]莱尔德·亨特,2024,8.5,1292,https://book.douban.com/subject/36744522/,
四世同堂,老舍,2008,9.4,42803,https://book.douban.com/subject/3183775/,
五号屠场,[美] 库尔特·冯内古特,2022,8.6,8157,https://book.douban.com/subject/35815592/,
夏天、烟火和我的尸体,[日] 乙一,2019,7.2,48098,https://book.douban.com/subject/34778574/,
继承之战,[美]詹姆斯·B.斯图尔特、[美]蕾切尔·艾布拉姆斯,2024,8.7,40,https://book.douban.com/subject/36975859/,
一把扭曲的匕首,[英] 安东尼·霍洛维茨,2024,7.5,659,https://book.douban.com/subject/36866221/,
球状闪电,莫言,2024,7.3,82,https://book.douban.com/subject/36978592/,
自然故事,[意大利] 普里莫·莱维,2024,8.5,100,https://book.douban.com/subject/36895890/,
幸福世界,[美] 乔治·桑德斯,2024,7.4,17,https://book.douban.com/subject/37022254/,
仿生人会梦见电子羊吗？,[美] 菲利普·迪克,2017,8.7,26584,https://book.douban.com/subject/27041533/,
紫云村,史杰鹏,2024,8.8,60,https://book.douban.com/subject/37078048/,
天上掉下了三个苹果,[俄]奈琳·阿布加良,2024,8.9,85,https://book.douban.com/subject/36425102/,
安德森教授的夜晚,达格·索尔斯塔,2024,7.7,18,https://book.douban.com/subject/37109641/,
羊奶煮羊羔,[俄]尤里·波利亚科夫,2024,9.1,43,https://book.douban.com/subject/36528801/,
佩珀尔幻象,[日] 伊坂幸太郎,2024,7.0,413,https://book.douban.com/subject/36711035/,
宋慈洗冤笔记 3,巫童,2024,7.8,2076,https://book.douban.com/subject/36809032/,
老实好人,顾湘,2023,7.8,1641,https://book.douban.com/subject/36506706/,
银河系搭车客指南,[英] 道格拉斯·亚当斯,2011,8.7,21353,https://book.douban.com/subject/6265745/,
疼痛部,[荷] 杜布拉夫卡·乌格雷西奇,2023,8.6,8214,https://book.douban.com/subject/36206462/,
巨人的陨落,[英] 肯·福莱特,2016,8.9,86545,https://book.douban.com/subject/26698660/,
変な家 2,雨穴,2023,8.4,1069,https://book.douban.com/subject/36685230/,
马可瓦尔多,[意] 伊塔洛·卡尔维诺,2020,8.9,22330,https://book.douban.com/subject/34799583/,
孤岛的来访者,[日] 方丈贵惠,2023,7.7,5832,https://book.douban.com/subject/36284336/,
时钟馆事件,[日] 今邑彩,2024,7.9,341,https://book.douban.com/subject/36995035/,
疯女人舞会,[法] 维多利亚·马斯,2024,8.2,110,https://book.douban.com/subject/36890681/,
晚熟的人,莫言,2020,8.0,21099,https://book.douban.com/subject/35141940/,
如父如子,[日] 是枝裕和、[日] 佐野晶,2018,8.9,27623,https://book.douban.com/subject/27611824/,
罪与罚,[俄] 陀思妥耶夫斯基,2021,9.5,11330,https://book.douban.com/subject/35406615/,
飘,[美国] 玛格丽特·米切尔,2000,9.3,217266,https://book.douban.com/subject/1068920/,
爱，鸡尾酒与生化危机,[韩] 赵艺恩,2023,7.6,4858,https://book.douban.com/subject/36496555/,
隐墙,[奥地利] 玛尔伦·豪斯霍费尔,2024,8.8,1318,https://book.douban.com/subject/36698238/,
丰乳肥臀,莫言,2017,8.8,21854,https://book.douban.com/subject/26904658/,
情人,[法] 玛格丽特·杜拉斯,2005,8.1,152818,https://book.douban.com/subject/1400705/,
云边有个小卖部,张嘉佳,2018,7.4,93500,https://book.douban.com/subject/30254298/,
大宋悬疑录：貔貅刑,记无忌,2024,9.2,155,https://book.douban.com/subject/37008516/,
黑暗的左手,[美] 厄休拉·勒古恩,2024,8.4,205,https://book.douban.com/subject/37022692/,
繁花,金宇澄,2013,8.6,43752,https://book.douban.com/subject/22714154/,
鹿川有许多粪,李沧东,2021,8.9,36847,https://book.douban.com/subject/35517022/,
如果我们无法以光速前行,[韩] 金草叶,2022,8.5,6599,https://book.douban.com/subject/35802914/,
潮汐图,林棹,2022,8.4,6151,https://book.douban.com/subject/35653884/,
情书,[日] 岩井俊二,2018,8.9,14631,https://book.douban.com/subject/30230525/,
白,[韩国] 韩江、陈允然绘,2022,7.3,5579,https://book.douban.com/subject/35965039/,
儿女风云录,王安忆,2024,8.1,150,https://book.douban.com/subject/37022202/,
平原上的摩西,双雪涛,2021,8.2,24069,https://book.douban.com/subject/35192665/,
造梦的雨果,[美] 布莱恩·赛兹尼克,2024,8.4,105,https://book.douban.com/subject/36937100/,
归宿,[瑞典]妮妮·霍克维斯,2024,9.1,100,https://book.douban.com/subject/37087757/,
你的夏天还好吗？,金爱烂,2017,8.7,29381,https://book.douban.com/subject/26953294/,
巴别塔,[美]匡灵秀,2023,8.0,5546,https://book.douban.com/subject/36463571/,
皮囊,蔡崇达,2014,7.5,124886,https://book.douban.com/subject/26278687/,
第七天,余华,2023,8.7,13210,https://book.douban.com/subject/36174516/,
一个人消失在世上,[意] 亚历山德罗·巴里科,2024,8.3,505,https://book.douban.com/subject/36739583/,
宋慈洗冤笔记 4,巫童,2024,7.3,2052,https://book.douban.com/subject/36909085/,
东方快车谋杀案,[英] 阿加莎·克里斯蒂,2006,9.1,143863,https://book.douban.com/subject/1827374/,
冷到下雪,[澳] 欧健梅,2024,7.5,2177,https://book.douban.com/subject/36952082/,
鄙视,[意] 阿尔贝托·莫拉维亚,2021,8.0,16915,https://book.douban.com/subject/35482123/,
傲慢与偏见,简•奥斯丁(Jane Austen),2010,9.0,36608,https://book.douban.com/subject/4881639/,
二度遭到杀害的她,[日] 秋尾秋,2024,7.3,177,https://book.douban.com/subject/36939346/,
基督山伯爵,[法]大仲马,2018,9.2,14320,https://book.douban.com/subject/30286914/,
沼の国,宮田光,2021,7.5,204,https://book.douban.com/subject/35617738/,
没有人给他写信的上校,[哥伦比亚]加西亚·马尔克斯,2018,8.6,11555,https://book.douban.com/subject/30177172/,
围城,钱锺书,1991,9.0,452212,https://book.douban.com/subject/1008145/,
如果在冬夜，一个旅人,[意] 伊塔洛·卡尔维诺,2012,9.0,14774,https://book.douban.com/subject/10555535/,
二十一天,蔡骏,2024,8.2,74,https://book.douban.com/subject/36832095/,
一地鸡毛,刘震云,2011,8.5,7581,https://book.douban.com/subject/6793573/,
动物园,[日] 乙一,2016,8.1,35369,https://book.douban.com/subject/26723423/,
不存在的骑士,[意] 伊塔洛·卡尔维诺,2012,8.9,26931,https://book.douban.com/subject/6789551/,
我在北京送快递,胡安焉,2023,8.1,55600,https://book.douban.com/subject/36150423/,
看不见的城市,[意] 伊塔洛·卡尔维诺,2012,9.0,39174,https://book.douban.com/subject/10555509/,
世上最美的溺水者,[哥伦比亚] 加西亚·马尔克斯,2015,8.9,22318,https://book.douban.com/subject/26628811/,
当我们不再理解世界,[智利]本哈明·拉巴图特,2022,8.2,23231,https://book.douban.com/subject/36073906/,
焦虑的人,弗雷德里克·巴克曼,2021,8.4,18089,https://book.douban.com/subject/35539713/,
太古和其他的时间,[波兰] 奥尔加·托卡尔丘克,2017,8.9,16019,https://book.douban.com/subject/27132345/,
麦田里的守望者,[美国] J. D. 塞林格,2007,8.1,82194,https://book.douban.com/subject/2053249/,
漫长的告别,[美] 雷蒙德·钱德勒,2018,8.2,34797,https://book.douban.com/subject/30316475/,
人生复本,[美国] 布莱克·克劳奇,2017,7.8,12257,https://book.douban.com/subject/27125958/,
甲申前夜·大晦,刘鹤,2024,8.2,404,https://book.douban.com/subject/36897341/,
陆犯焉识,严歌苓,2011,8.9,58878,https://book.douban.com/subject/6880158/,
面纱,[英] 威廉·萨默塞特·毛姆,2016,9.0,43780,https://book.douban.com/subject/26757680/,
使女的故事,[加拿大] 玛格丽特·阿特伍德,2020,8.9,8470,https://book.douban.com/subject/35114057/,
挪威的森林,[日] 村上春树,2018,8.5,37295,https://book.douban.com/subject/27200257/,
白痴,[俄] 陀思妥耶夫斯基,2015,9.3,12819,https://book.douban.com/subject/25887933/,
无声告白,[美] 伍绮诗,2015,8.2,143605,https://book.douban.com/subject/26382433/,
关于女儿,[韩] 金惠珍,2022,8.3,11844,https://book.douban.com/subject/36035671/,
一桩事先张扬的凶杀案,[哥伦比亚]加西亚·马尔克斯,2018,8.8,3411,https://book.douban.com/subject/30177174/,
在小山和小山之间,李停,2023,8.2,8376,https://book.douban.com/subject/36388449/,
棋王,阿城,2019,9.1,24945,https://book.douban.com/subject/30330181/,
钟表馆事件,[日] 绫辻行人,2016,8.4,21418,https://book.douban.com/subject/26771719/,
仿生人会梦见电子羊吗?,[美] 菲利普·迪克,2024,8.6,486,https://book.douban.com/subject/36701790/,
一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,2020,9.0,4766,https://book.douban.com/subject/35068894/,
月亮和六便士,[英] 毛姆,2006,9.0,215062,https://book.douban.com/subject/1858513/,
战争与和平,[俄] 托尔斯泰,2015,9.4,9496,https://book.douban.com/subject/25837845/,
天龙八部,金庸,1994,9.2,135480,https://book.douban.com/subject/1255625/,
无人生还,(英)阿加莎·克里斯蒂,2013,8.7,72311,https://book.douban.com/subject/24859822/,
百年孤独,[哥伦比亚] 加西亚·马尔克斯,2017,9.5,26117,https://book.douban.com/subject/27107109/,
十日终焉·囚笼,杀虫队队员,2023,8.0,2313,https://book.douban.com/subject/36573581/,
周四推理俱乐部：“魔鬼”的最后一眼,[英] 理查德·奥斯曼,2024,8.4,149,https://book.douban.com/subject/37031012/,
哈利·波特与火焰杯,[英] J. K. 罗琳,2001,9.1,133266,https://book.douban.com/subject/1009257/,
莫泊桑中短篇小说集（插图珍藏版）,[法] 莫泊桑、[美] 阿道夫·德恩 绘、[法] 拉乌尔·塞尔 绘,2024,9.6,117,https://book.douban.com/subject/36964254/,
滔滔生活,[韩]金爱烂,2022,8.4,10727,https://book.douban.com/subject/36109148/,
请照顾好我妈妈,[韩]申京淑,2021,8.5,4776,https://book.douban.com/subject/35374447/,
神秘的陌生人,[美] 马克·吐温、[德] 阿塔克 绘,2024,9.2,166,https://book.douban.com/subject/36732204/,
成濑要征服世界,[日] 宫岛未奈,2024,7.9,134,https://book.douban.com/subject/36975945/,
少女地狱,[日] 梦野久作,2024,7.2,147,https://book.douban.com/subject/36886983/,
名侦探的献祭,[日] 白井智之,2023,7.1,11963,https://book.douban.com/subject/36512989/,
哈利·波特与阿兹卡班的囚徒,[英] J. K. 罗琳,2000,9.0,138722,https://book.douban.com/subject/1071241/,
点与线,松本清张,2016,7.7,5283,https://book.douban.com/subject/26739950/,
宋慈洗冤笔记,巫童,2023,7.8,6115,https://book.douban.com/subject/36540441/,
小径分岔的花园,[阿根廷] 豪·路·博尔赫斯,2015,8.9,49783,https://book.douban.com/subject/25796120/,
西游八十一案,陈渐,2018,7.2,3019,https://book.douban.com/subject/27609563/,
平凡的世界（全三部）,路遥,2005,9.0,329751,https://book.douban.com/subject/1200840/,
王能好,魏思孝,2022,8.1,3344,https://book.douban.com/subject/35726357/,
一朵桔梗花,[日] 连城三纪彦,2017,8.5,7393,https://book.douban.com/subject/27001114/,
龙与地下铁,马伯庸,2024,7.2,2686,https://book.douban.com/subject/36657407/,
一地鸡毛,刘震云,2022,8.7,2784,https://book.douban.com/subject/36061380/,
桶川跟踪狂杀人事件,[日] 清水洁,2021,9.0,52388,https://book.douban.com/subject/35094680/,
河边的错误,余华,2024,7.5,889,https://book.douban.com/subject/36727284/,
鹿隐之野,押沙龙,2024,8.1,926,https://book.douban.com/subject/36862604/,
亡狮,[英] 米克·赫伦,2024,8.3,322,https://book.douban.com/subject/36858242/,
岛上书店,[美] 加布瑞埃拉·泽文,2015,7.6,144399,https://book.douban.com/subject/26340138/,
当她化身为龙,[美] 凯莉·巴恩希尔,2024,8.9,87,https://book.douban.com/subject/36910759/,
安娜·卡列尼娜,[俄] 列夫·托尔斯泰,2007,9.2,31768,https://book.douban.com/subject/2253380/,
未来学大会,[波] 斯坦尼斯瓦夫·莱姆,2021,9.0,12693,https://book.douban.com/subject/35330057/,
无人生还,[英] 阿加莎・克里斯蒂,2008,9.0,155754,https://book.douban.com/subject/3006581/,
把空气冲破一下,高临阳,2024,8.1,144,https://book.douban.com/subject/36800187/,
次要人物,黎幺,2024,8.9,71,https://book.douban.com/subject/37052490/,
短暂的生命,[乌拉圭] 胡安·卡洛斯·奥内蒂,2024,8.6,20,https://book.douban.com/subject/36973915/,
伊甸之东,[美]约翰·斯坦贝克,2024,9.2,785,https://book.douban.com/subject/36710568/,
秘密,[日] 东野圭吾,2017,8.0,31413,https://book.douban.com/subject/27115970/,
阿西莫夫科幻短篇全集 1,[美] 艾萨克·阿西莫夫,2023,9.0,821,https://book.douban.com/subject/36480385/,
2181序曲,顾适,2024,8.8,417,https://book.douban.com/subject/36953532/,
最后的情人,残雪,2024,9.0,96,https://book.douban.com/subject/37055195/,
废墟里的向日葵,夜的第七梦,2024,9.4,119,https://book.douban.com/subject/36999238/,
火边的艾丽丝,[挪威] 雍·福瑟,2024,7.8,148,https://book.douban.com/subject/36990997/,
武则天,苏童,2024,7.3,103,https://book.douban.com/subject/37050143/,
地下偶像杀人事件,[日] 远藤骗,2024,7.1,358,https://book.douban.com/subject/36906327/,
エレファントヘッド,白井智之,2023,8.9,5579,https://book.douban.com/subject/36497658/,
笑傲江湖（全四册）,金庸,1994,9.1,113989,https://book.douban.com/subject/1002299/,
宋慈洗冤笔记 2,巫童,2023,7.8,2919,https://book.douban.com/subject/36540442/,
伊万·伊利奇之死,[俄] 列夫·托尔斯泰,2023,8.9,2614,https://book.douban.com/subject/36366027/,
红玫瑰与白玫瑰,张爱玲,2019,8.9,7751,https://book.douban.com/subject/30294358/,
人造卫星情人,[日] 村上春树,2024,8.2,213,https://book.douban.com/subject/36968596/,
豆子芝麻茶,杨本芬,2023,8.6,21367,https://book.douban.com/subject/36560856/,
被伤害与侮辱的人们,[俄] 陀思妥耶夫斯基,2015,9.3,9339,https://book.douban.com/subject/25887930/,
倾城之恋,张爱玲,2012,8.9,42038,https://book.douban.com/subject/10757940/,
涅朵奇卡,陀思妥耶夫斯基,2023,8.7,10820,https://book.douban.com/subject/36504167/,
天幕红尘,豆豆,2013,8.3,11278,https://book.douban.com/subject/24748615/,
强风吹拂,三浦紫苑,2015,9.0,30016,https://book.douban.com/subject/26210487/,
情书,[日] 岩井俊二,2004,8.6,109442,https://book.douban.com/subject/1080370/,
你一生的故事,[美] 特德·姜,2015,8.7,37796,https://book.douban.com/subject/26295448/,
罪与罚,[俄] 陀思妥耶夫斯基,2015,9.5,16086,https://book.douban.com/subject/25887912/,
醉步男,[日] 小林泰三,2019,8.4,29572,https://book.douban.com/subject/30359030/,
老妓抄,冈本加乃子,2022,8.5,11013,https://book.douban.com/subject/35710421/,
离婚,老舍,2019,9.2,7273,https://book.douban.com/subject/34808043/,
夜幕之下,三九音域,2023,7.9,1443,https://book.douban.com/subject/36447334/,
台北人,白先勇,2010,9.0,77179,https://book.douban.com/subject/5337248/,
生死结,尹学芸,2024,7.9,1118,https://book.douban.com/subject/36796806/,
诅咒兔,[韩] 郑宝拉,2022,7.2,2610,https://book.douban.com/subject/36062802/,
